img_name,pct_red_like,pct_yellow_like,pct_dark_like,num_pixels,split
0011.png,0.2884864165588616,0.1614920224234584,0.5500215610176801,9276,train
0012.png,0.04879825200291333,0.9198834668608885,0.031318281136198105,1373,train
0013.png,0.13927255985267034,0.8082412523020258,0.052486187845303865,4344,train
0014.png,0.0017488632388947185,0.9935292060160895,0.00472193074501574,5718,train
0015.png,0.6642685851318945,0.0,0.33573141486810554,417,train
0016.png,0.2930393198724761,0.64192348565356,0.06503719447396387,18820,train
0017.png,0.14081826831588962,0.8591817316841104,0.0,1051,train
0018.png,0.15,0.8346491228070175,0.015350877192982455,2280,train
0019.png,0.0,0.9461433135554541,0.053856686444545866,2191,train
0020.png,0.9690355329949238,0.029949238578680204,0.0010152284263959391,1970,train
0021.png,0.02117465224111283,0.028902627511591963,0.9499227202472952,6470,train
0022.png,0.0,0.0,1.0,227,train
0023.png,0.805871462576038,0.14625760380851627,0.04787093361544565,3781,train
0024.png,0.13911845730027547,0.859504132231405,0.0013774104683195593,726,train
0026.png,0.0598309126381964,0.14068935616735312,0.7994797311944505,4613,train
0027.png,0.16809116809116809,0.0,0.8319088319088319,351,train
0028.png,0.0,0.24271844660194175,0.7572815533980582,103,train
0029.png,0.1207477448103467,0.016411259645690686,0.8628409955439627,9201,train
0031.png,0.0,0.88,0.12,125,train
0032.png,0.00044662795891022776,0.9870477891916034,0.012505582849486378,2239,train
0034.png,0.20634450044470798,0.08834865105247554,0.7053068485028164,3373,train
0035.png,0.005931852669333701,0.016278107325148297,0.9777900400055181,7249,train
0036.png,0.03323615160349854,0.9169096209912536,0.049854227405247815,3430,train
0037.png,0.0,0.9993626513702996,0.0006373486297004461,1569,train
0038.png,0.07966101694915254,0.7,0.22033898305084745,1770,train
0039.png,0.014388489208633094,0.6762589928057554,0.30935251798561153,1390,train
0040.png,0.18127701792927503,0.15888314081213237,0.6598398412585926,14111,train
0041.png,0.0,0.9248747913188647,0.07512520868113523,599,train
0042.png,0.0,0.3850267379679144,0.6149732620320856,187,train
0043.png,0.04252400548696845,0.0,0.9574759945130316,729,train
0044.png,0.046486486486486484,0.0,0.9535135135135135,925,train
0045.png,0.10312973941817179,0.1546946091272577,0.7421756514545705,7253,train
0048.png,0.024983563445101907,0.7613412228796844,0.21367521367521367,1521,train
0049.png,0.06387128230131643,0.9058995611896635,0.03022915650901999,4102,train
0050.png,0.08389412292507852,0.00986989681471512,0.9062359802602064,2229,train
0051.png,0.0,0.7345679012345679,0.2654320987654321,1782,train
0052.png,0.0,0.3951219512195122,0.6048780487804878,615,train
0053.png,0.02666666666666667,0.9733333333333334,0.0,375,train
0054.png,0.0,0.30337078651685395,0.6966292134831461,178,train
0055.png,0.0,0.7845744680851063,0.2154255319148936,3008,train
0056.png,0.24525547445255474,0.45571776155717764,0.2990267639902676,8220,train
0059.png,0.0,0.9240021869874249,0.07599781301257517,1829,train
0060.png,0.42369020501138954,0.0,0.5763097949886105,439,train
0061.png,0.11984861227922625,0.8187552565180825,0.061396131202691336,2378,train
0063.png,0.10344827586206896,0.896551724137931,0.0,812,train
0064.png,0.0,0.040646651270207855,0.9593533487297922,2165,train
0065.png,0.0,0.9836956521739131,0.016304347826086956,368,train
0066.png,0.14309683604985618,0.06999041227229147,0.7869127516778524,4172,train
0067.png,0.0,0.6580459770114943,0.34195402298850575,348,train
0069.png,0.037934668071654375,0.0,0.9620653319283456,949,train
0070.png,0.5302162262058769,0.3232304564775457,0.14655331731657734,5411,train
0071.png,1.0,0.0,0.0,24,train
0072.png,0.060495330897279743,0.9395046691027202,0.0,2463,train
0073.png,0.0,0.9786240786240786,0.021375921375921376,4070,train
0074.png,0.0,0.9766666666666667,0.023333333333333334,5100,train
0075.png,0.042105263157894736,0.031578947368421054,0.9263157894736842,95,train
0076.png,0.0,0.7626227208976157,0.2373772791023843,2852,train
0077.png,0.49636261891438166,0.2730833799664242,0.2305540011191942,1787,train
0080.png,0.06314273961332785,0.5989304812834224,0.3379267791032497,4862,train
0081.png,0.008573178199632579,0.605021432945499,0.38640538885486836,1633,train
0083.png,0.0,0.5716753022452504,0.4283246977547496,579,train
0084.png,0.10832443970117396,0.6686232657417289,0.22305229455709713,3748,train
0086.png,0.11373599610326351,0.28263516804676087,0.6036288358499756,8212,train
0087.png,0.005449591280653951,0.9696379914363565,0.02491241728298949,2569,train
0088.png,0.1260006404098623,0.6789945565161704,0.19500480307396734,6246,train
0090.png,0.0221483942414175,0.015134736064968624,0.9627168696936139,2709,train
0091.png,0.43084370677731676,0.5560165975103735,0.01313969571230982,1446,train
0093.png,0.2894736842105263,0.6140350877192983,0.09649122807017543,114,train
0094.png,0.0,0.9333333333333333,0.06666666666666667,585,train
0095.png,0.7845588235294118,0.11544117647058824,0.1,4080,train
0097.png,0.0,1.0,0.0,268,train
0098.png,0.3695652173913043,0.46284584980237153,0.16758893280632411,5060,train
0099.png,0.36023622047244097,0.0016404199475065617,0.6381233595800525,3048,train
0100.png,0.0,0.0,1.0,105,train
0101.png,0.0,0.9221218961625283,0.07787810383747178,886,train
0102.png,0.16412490922294845,0.002904865649963689,0.8329702251270878,1377,train
0103.png,0.06349206349206349,0.9285714285714286,0.007936507936507936,126,train
